Lab,Analyte,Sample,Result(s),Result Code,Grade
Kiambu County Referal Hospital,Acid Fast Stain ,A,,OK,NOT ACCEPTABLE
Kiambu County Referal Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kiambu County Referal Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Kiambu County Referal Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kiambu County Referal Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Mbooni Sub District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Mbooni Sub District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Mbooni Sub District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Mbooni Sub District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Mbooni Sub District Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Kayole II Sub District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kayole II Sub District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kayole II Sub District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kayole II Sub District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kayole II Sub District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Bungoma District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Bungoma District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Bungoma District Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Bungoma District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Bungoma District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
TABAKA MISSION HOSPITAL,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
TABAKA MISSION HOSPITAL,Acid Fast Stain ,B,+,OK,ACCEPTABLE
TABAKA MISSION HOSPITAL,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
TABAKA MISSION HOSPITAL,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
TABAKA MISSION HOSPITAL,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kericho District Hospital,Acid Fast Stain ,A,+,OK,NOT ACCEPTABLE
Kericho District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
